-4.891312718836980482e-03,9.934641075638499935e-03,-5.433320382356192010e-03,-3.205109534203165467e-02,3.050080260287001827e-02,1.300864620682935791e-01,-1.292312943641047741e-02,1.573840066102385749e-01,-3.298052273951780911e-01,-1.213322393309865660e-01,4.670769462330340294e-01,7.182671776394664587e-01,-1.269843582792925252e-01,-6.874740750979910220e-02,2.302821789698597521e-01,-1.769038217415431005e-02,-9.989893911704704477e-02,-3.363090281455494157e-02,-2.803062818446982671e-02,-8.189374925789603965e-02,-5.670657526729479952e-02,2.799273620647664551e-02,3.819689178091915244e-02,1.519985901305830273e-03,-3.312580256371774586e-04,-1.397651380659188126e-02,5.947634181914527099e-04,1.084931107857924114e-03,3.828165274031585744e-03,2.634438959003452619e-04
-2.107291258011314856e-03,1.469301747690033265e-03,-1.412796175802110560e-02,-3.334949416639326203e-01,-4.568013554332794879e-01,1.583594804984043147e-01,8.061839825698122741e-01,-1.763897135812187572e-02,-1.533822676673517529e-02,-5.571328740827887621e-02,-3.431188224059761316e-02,-1.177896684773116357e-03,-6.060376683281629324e-03,-3.305851437173388477e-03,-1.034308729484023377e-03,-3.804359790402487597e-03,9.511688370447775234e-04,-1.229858094467947477e-03,-1.062362308476554485e-03,1.406024974446976094e-04,3.058015229168670017e-04,-5.459110304237714106e-05,3.082203550170129662e-04,-1.492494298795543509e-04,8.947092005415819725e-04,-4.656977008722605073e-04,-3.928495427817387840e-07,1.267919334606135606e-04,1.751334484933923048e-04,-8.359146594249340298e-05
-3.364379197344393585e-02,6.751909984753180771e-02,-1.648405548408015189e-02,-3.257866609595369556e-01,2.741463782634542268e-01,8.683563744792572869e-01,-1.462400520214660604e-01,-1.125767796953800887e-01,1.038749425589883396e-01,6.935383085076285425e-02,-7.433636271816931136e-04,-8.597205778136354781e-02,1.375873183218567948e-02,4.010146882466404661e-03,-2.577988830970777759e-02,9.917812444379147871e-03,1.936368021503205236e-02,4.495420507776493567e-03,3.796699036274815567e-04,1.160552636475451448e-02,8.921103670095133567e-03,-6.402741985566051501e-03,-5.086559394177785944e-03,-6.806014637787644950e-04,8.267081629945876621e-04,1.830909520658014020e-03,-1.444719821565776038e-04,4.956479934679323702e-04,-7.773790213531773900e-04,-8.998082444729999646e-05
-4.915931837949021888e-01,8.654570044568403731e-01,5.232674370018147031e-02,4.120383540227093300e-02,-4.200991155043201641e-02,-5.523707466164683860e-02,1.981369070351890731e-03,6.539534338242942828e-03,-1.548051939621214543e-03,-1.593087110000259744e-03,-3.932437156490341951e-03,-9.618654245549465446e-04,7.418768359787576098e-05,3.745794492590016293e-04,-4.029787550201460841e-04,-3.180980251297935396e-04,-1.616851055044358435e-04,-1.495029673855783605e-05,1.782501729616893190e-04,6.800452885077900038e-05,-5.094448339171690526e-05,1.090180512099875093e-04,-2.586889253372584424e-06,-9.077379129447392799e-08,-3.622297739980002447e-05,7.655063106365560344e-06,4.052776839604832266e-06,-2.797833884423155525e-05,7.351046590637008828e-06,1.400585321812549380e-06
-4.224703436439822435e-06,-2.059292006693943700e-05,8.818454264729499970e-05,-3.564178297993960656e-04,4.695915505097265604e-04,7.030731654176805524e-04,-2.069070196747227128e-03,-4.623019901776728724e-03,7.496527129102635925e-03,4.597794823067478422e-03,-3.472454510701377534e-02,-5.226900082727017893e-02,-2.072913971531376021e-02,-1.714352520692813409e-02,1.921701999892269641e-01,-8.619337403363033778e-02,-5.628183400339083903e-02,-3.185573974927518592e-01,-2.051032396161610316e-01,5.712181097871265115e-03,-4.930235632938289453e-02,2.058187667361746909e-01,-5.931979344060787085e-01,-6.142105509288381393e-01,-9.500248912023458170e-02,-9.433730859464670160e-02,-9.075052313299180121e-03,-6.904975241372446337e-02,-2.257525905158321022e-02,8.315203982765859148e-02
-3.930010141795423469e-05,1.383104351716913851e-05,4.095156770106647042e-04,-3.405858528613348729e-03,2.466380643348360050e-03,2.940897560425127788e-03,-3.765352469586385423e-03,-3.007408242784202768e-02,5.489179310606916856e-02,2.823195314428903965e-02,-1.191944464138531140e-01,-7.549387417638794839e-02,-9.671323593666386609e-02,8.984464848003610726e-02,1.348124418669002234e-01,-1.020089789048713863e-01,-3.332844951022787550e-01,-1.110676843842018924e-01,-4.054166184663091088e-02,6.849495389603350859e-02,-6.618104920139938896e-01,4.821593231517800060e-01,3.007958214247515860e-01,1.230108087379778031e-01,-2.486764267912135173e-02,-7.287439021146462081e-02,-1.593251255750596437e-03,-7.951931388744140627e-02,1.003400520932790779e-01,3.433630990867778815e-02
-7.624497014104965830e-05,9.169599299346551193e-05,5.748023175204219730e-04,-4.030958029976270014e-03,2.216199464593609537e-03,1.501999681716995527e-03,-4.346522394969048152e-03,-3.712470781308595258e-02,6.868711292148114989e-02,2.918597677141541308e-02,-1.594193318848762253e-01,-2.254654315240960799e-02,1.496019327992517689e-01,-1.878112766391473731e-01,1.556848098960479654e-01,-1.653608855884081685e-01,-5.411013672261167917e-01,1.793484460596826147e-01,-2.760799283050565170e-02,-5.809632538576542382e-01,2.266184057022579135e-01,-1.300167337794331524e-01,2.325537959658602327e-01,-2.019470859752333924e-01,-1.495240529758298242e-01,-7.993233886339570771e-02,-1.603701810381495327e-03,-5.083240706475206788e-02,-3.316396683909599626e-03,-1.205678108021798929e-02
-4.553099375603724379e-05,5.421426124079528548e-05,2.680473198342637727e-04,-1.357861016929258913e-03,1.003954194753758520e-03,1.270104605861189975e-03,-2.853971826601317627e-03,-1.428237959060222641e-02,1.668842718364373437e-02,1.327172795379702105e-02,-6.168912696819055935e-02,-5.901732348091839192e-02,2.832341357706769092e-03,-6.637800680743319304e-02,2.588552411878815018e-01,-2.222512744553199748e-01,-3.917149768289066719e-02,5.662031074232069805e-03,3.174648223728545465e-02,-3.362005210415198730e-01,-7.727410468585832774e-04,1.225054621449115089e-01,-5.106306325113816325e-01,5.446284927312530222e-01,3.686837627229528902e-01,1.966620005907895596e-01,2.788389687521438710e-03,8.144006518089046132e-02,4.352765199449532690e-02,-1.042457908926396754e-02
-8.217178627845990615e-06,-2.948884165279146033e-05,2.893586614440176439e-04,-9.445385590452079960e-04,1.081542599835525658e-03,5.904404856310660867e-04,-3.064406170561140286e-03,-1.048174779482576036e-02,1.200533431496752200e-02,1.067457896537860225e-02,-5.077066814173403220e-02,-4.844392905674610450e-02,-2.082886228256340677e-01,-2.664739021616361891e-01,1.178402710323700614e-01,5.891136840252685081e-02,-2.143610233395644715e-01,-4.675301637412859757e-01,7.362681212946913245e-01,1.543762924946723847e-01,1.033747833705661867e-01,-1.082272987655531621e-01,4.035023686621848349e-03,1.795235533557676399e-02,-7.310321400566383021e-02,6.085352692538723018e-02,-3.432060975673591197e-03,2.483252949415567720e-02,7.357789407321612199e-03,-4.535916918717827588e-03
2.459156861992288722e-06,-1.665328956996571755e-05,6.454066491701793162e-05,-2.360044352061201913e-04,2.193760884757975653e-04,-4.696676155101000834e-05,-4.678952093347362503e-04,-4.655968188169337663e-03,7.160430420395750076e-03,4.171512571545908307e-03,-1.889663982750165727e-02,-1.422440800335430904e-02,-1.423817925005249098e-02,1.313464666890075232e-02,1.637943591791540116e-02,-2.962652647984768614e-02,-7.418767167879296298e-02,-5.135526400666137747e-02,-5.490930725187498362e-02,-1.485924693535604219e-02,-2.215354597529092806e-01,-1.273070295421209197e-01,-1.630001421054480884e-02,6.793930014811479408e-03,-5.249581191492809495e-02,1.144447537024994264e-02,1.495336619341881140e-02,4.322834536450901877e-01,-8.148264750176344995e-01,-2.587144990354364182e-01
-2.931160865428473279e-04,-5.826749559212275218e-04,8.683432575181218235e-03,-2.972139049136468276e-03,7.255534960951841219e-04,-4.052416473370443195e-03,2.607459816790381329e-03,-2.983820051200916992e-02,-8.503078983650598499e-02,6.769515419591420891e-02,-9.586543263198071818e-02,-1.296520067908011609e-01,8.561378860046039291e-03,-1.085441559523071288e-02,6.454443920010184410e-01,6.969124511574792402e-01,1.442992433173155217e-02,2.186409945043340797e-01,-4.779949527998300640e-02,6.583381100385814200e-02,-1.624020828662119109e-02,-4.716896062269313600e-02,3.718973484476110255e-03,1.641492757268711751e-03,1.893820740256997939e-02,-2.721595109655747594e-02,-8.355850934097445830e-04,1.866525190551852204e-02,2.028797627084197221e-03,-1.110393456960937983e-02
7.080813168455170803e-05,2.426894775241057408e-05,1.289749241960324970e-02,-1.471860096811152332e-02,-4.973539166378140169e-02,-7.668273551028787459e-03,-1.037434761138470163e-01,-6.792979493107377253e-01,-3.098726092453812364e-01,-6.377845961453277868e-01,-1.467106689963686983e-01,9.552108895311356646e-04,-6.029782224459883863e-03,2.600775982033769022e-03,-1.613148931684159695e-02,-1.041281535329472915e-02,8.371824398930038241e-03,-1.425818069532030444e-03,-2.411353624207096362e-03,5.267843705652973905e-03,1.161776845207518555e-03,-1.437506719363048583e-03,2.963719812238673097e-03,-1.423870812610899834e-03,4.900078541834738087e-03,-2.258277333292726258e-03,-1.283744137997186127e-04,-2.857582673214564991e-05,4.430855005467708788e-04,-1.379921884146798571e-04
-2.083401729942139201e-03,-3.077086044871117816e-03,6.341674015077487792e-02,-4.357906382418624130e-02,1.951553457890015109e-02,-1.122148233292293018e-01,5.445648494755759433e-02,-6.043686698817293257e-01,-2.422633445652460360e-01,7.216396203619172001e-01,1.523801055584183828e-01,7.290915955774340818e-02,-9.518751590867116619e-05,-6.499148056515254880e-03,-4.009343248415390970e-02,-4.650424194099517933e-02,1.243335278264985806e-02,-2.702553313997983764e-02,-2.636623402454136688e-03,-1.132858174382547593e-02,6.299018730508420009e-04,2.478892945244481113e-03,4.392744734593984242e-03,-3.555988422137603897e-03,3.551020496551464119e-04,3.585801069102037249e-04,7.060205892805644418e-05,-7.134636763672975741e-04,3.621681860219701319e-04,1.620459787943619298e-03
-4.888298888357513194e-02,-8.646947692249042083e-02,9.903122571434724852e-01,-4.627239451370611378e-02,-4.147874891200296898e-02,2.141244963216375891e-02,-3.057491552411670602e-02,5.193534671901850475e-02,1.743706696121955640e-02,-3.321493568709275174e-02,-6.169599548039149221e-03,-5.768212399602546140e-04,-4.117175029278012134e-04,3.997741123052905399e-04,-2.856964547059169263e-03,-2.873034166653663964e-03,-1.899297170882664016e-04,-4.242861647877476934e-04,3.554980831712435370e-04,-8.799383232414570422e-05,1.035793955539929979e-05,2.155449846714148213e-04,-1.650409783071737208e-04,9.755156275545314663e-05,-8.038139186421383619e-05,1.629216324424354794e-04,1.203799643593441167e-05,-3.953840237887810115e-05,-3.581928235462867504e-05,3.369220627564301903e-05
9.494857282014231400e-07,-2.194085023184491532e-07,8.195336648341814973e-05,1.563148636687952350e-05,-6.805782565440461672e-05,4.262203548037366212e-06,9.609548418040528988e-05,-1.441501521618805855e-03,4.077979767273428842e-04,3.799360009386094222e-04,-2.818519640106183569e-03,-3.027278882559388852e-03,9.590362864434131759e-04,-4.945136374567756518e-04,3.961182660706095982e-02,-6.672300933736320834e-03,-4.194244059785621342e-02,-3.671145878576960453e-02,-6.362991810717102958e-02,6.132024185931890525e-02,7.197641124733235307e-02,-3.842187932876877515e-02,4.128270661781390655e-02,1.472631318008198187e-01,-1.884251471945430287e-02,1.357529467648547206e-01,-1.619210485285035028e-01,-4.549857145903782873e-01,-4.658361041584388462e-01,6.988452772975580762e-01
-5.397948474514696072e-06,2.259027439676793047e-05,2.999628834750360474e-04,-1.087575091028026393e-03,4.598358913883846184e-04,1.026397743738725925e-04,-2.884978680746406250e-04,-1.233570097026776176e-02,1.689074781708671882e-02,1.020872686052589663e-02,-2.818873228512017506e-02,5.515403368139004670e-02,-3.988006863463284396e-02,6.455478923719028261e-02,-4.411363621175110050e-02,-2.865309167552179681e-02,-3.028937661420026961e-01,1.167082153599867250e-01,-7.244553058915491339e-02,2.998428380299169027e-01,1.682354695653479060e-01,-4.649282933066011675e-02,-2.922440184888002723e-01,3.813535527048640961e-01,-3.319207655640408761e-01,-6.350910279324132324e-01,-8.375244643107959686e-02,-3.960249644540531772e-02,-1.393368353051575848e-04,-5.638417280157217992e-02
-8.795456948031297873e-06,3.973625453756669037e-05,3.466263098553963844e-04,-1.258538623200033263e-03,4.973214129244202470e-04,2.009057617950771085e-04,7.120702890656899003e-05,-1.407124527902771371e-02,2.262250943327563310e-02,1.322978995406741756e-02,-3.668433345671292395e-02,8.885223084794684201e-02,8.865729410435309321e-02,-2.940290819236501818e-02,-6.777936448925998836e-02,-5.497376186768212353e-02,-5.267994005025070647e-01,2.604842934786545383e-01,-8.561480522516165537e-02,5.309727181345530456e-01,9.669561183800244597e-02,-5.589118047218697566e-02,-7.368224518172269977e-02,-1.506300812334118999e-01,3.501045133932599862e-01,3.388543690527266450e-01,-1.059693383655489415e-02,2.168138248442229854e-01,7.759910714634432605e-02,8.814970711066516529e-02
-3.439972372308471863e-06,1.228803646898909526e-05,1.546539225257590562e-04,-2.636288528216000323e-04,1.518987129441656467e-04,2.659957347958434104e-04,2.987182748409513809e-06,-3.059626210281483384e-03,1.894551038541951709e-03,3.274488486637835809e-03,-4.499105055141586380e-03,1.062187244557407685e-02,7.034515513288647562e-03,-6.066793159941330157e-03,4.761776700197657003e-02,-6.252294960471457830e-02,-5.838120517265658893e-02,7.071499453137121416e-02,7.005146180909273962e-03,1.417965233885961629e-01,2.423768906228743539e-02,-8.731683600917880192e-03,-4.036402911501915658e-02,-1.356430928896141738e-02,8.254246313151145098e-02,1.774783248484675391e-01,2.364877274277213393e-02,-7.081915666160292222e-01,-1.840084714924624942e-01,-6.231159332357342207e-01
1.456650020468902752e-06,3.533082574273420326e-06,2.047180060606703040e-04,-8.711179589931231679e-05,-8.234546575426870477e-06,-1.878141313218878135e-04,3.723919636388112902e-05,-6.141044739642786271e-03,-7.471010329502339193e-04,7.496985510927009098e-04,-9.242540034892100104e-03,6.701094925696028833e-03,-6.819951382711318677e-02,-6.302905311265318000e-02,-1.790887126273935787e-02,2.647233207352911108e-02,-2.924196934439784665e-02,7.393505406619318987e-02,-1.276327689734172710e-01,2.484110142868142107e-02,-1.224419735300523449e-02,5.967911658496372757e-02,-1.348432456696282700e-01,1.587326570806976422e-01,-7.417969000183374240e-01,5.902446426111678246e-01,-1.076979641945659434e-02,8.017220719960609088e-02,1.143019435955693053e-01,-4.008187035586237984e-02
6.125666538221262550e-08,1.064006780078136595e-06,4.086905538314368664e-05,-8.498978945058112845e-05,2.909354649093445953e-05,8.010126122277011062e-05,-1.093136240290779046e-05,-1.692974613814717021e-03,1.725781465044711306e-03,1.129896114901833299e-03,-3.867887301984482100e-03,2.775051623349320679e-03,-2.160828772613156232e-03,6.914318543726031240e-03,-6.260701972145384835e-04,-5.054009938018258485e-03,-4.564545889492245545e-02,1.832682802029498344e-03,-1.994250211851916060e-02,3.268292211340135395e-02,-3.794699065585445397e-02,-9.727106675216526388e-02,-4.323473833335664263e-02,4.798770525087475702e-02,-4.060218415545063797e-02,-2.756159066463602370e-02,9.756911927809901464e-01,-8.011214286713909394e-02,-3.448970191755917208e-02,1.388393728446955244e-01
-7.269381738231611365e-03,2.624954352094415236e-04,-6.847023349724003054e-03,-6.226144791079530477e-02,4.967252521334367121e-02,7.095845562652736138e-02,-2.917440711331177258e-02,3.452780669652382173e-01,-7.961100316222655682e-01,1.226766937089688592e-01,-4.306820999333886846e-01,-1.112576442350456801e-01,4.825787205691390441e-02,4.339208629078646073e-02,-1.123496561783196845e-01,-6.408630497710741947e-02,-7.685186169905150813e-03,-1.099411829677942459e-02,2.020337227810589664e-02,4.188431054859112317e-03,8.618788272268784398e-03,6.930839395895739205e-03,-4.212238139340398688e-03,-9.613030287053616230e-05,-5.770789931224925423e-03,3.859795307945679439e-03,5.616353417455366805e-05,-2.999980433916455465e-03,-1.335403775680755502e-03,1.082563857936965756e-03
-3.340309762754321583e-03,-8.562536587264489574e-03,-6.776678127812520158e-02,-5.172755126771314549e-01,-6.374966420933604327e-01,-8.815953771786039228e-02,-5.509378930099022575e-01,5.576070952601021313e-02,2.895270593021592037e-02,6.906817653756920639e-02,3.594475486693165384e-02,-9.724898173196214798e-04,3.499907446110299327e-03,1.575537761324882595e-03,2.038721758712291627e-03,2.833392027785397796e-03,-1.254272573322322412e-03,7.876144061144624373e-04,1.007072738683800458e-03,-3.148407424490430422e-04,-5.370262638467303978e-04,2.018064740044806979e-04,-4.213061934794753690e-04,1.046256573356377261e-04,-8.544479797732073764e-04,4.382376336851435961e-04,8.121508757407966200e-06,-3.264167602217428975e-05,-1.768744430991836883e-04,5.209049854435577947e-05
-5.026354614258450593e-02,4.979725390142213624e-03,-5.587091161914161525e-03,-7.088269970462104386e-01,5.474717921665234188e-01,-4.177623413161570820e-01,9.467054819159069490e-02,3.240525058445931778e-02,3.548553449051040920e-02,-9.409038776148016814e-02,2.267531429731276665e-02,-2.513324110568710378e-03,-1.233738617582966820e-03,-1.741902349462996769e-03,7.413206950206582997e-03,3.893985119704417366e-03,-2.744397772946181868e-03,1.214385482970989274e-03,-6.807587111796214356e-04,-9.069881374620972984e-05,-1.141675747384983961e-03,-1.790547865003500603e-04,-2.587908786423586392e-04,4.145936475372338954e-04,1.200060370752671212e-04,-1.240888369989581611e-04,-1.606491577041669992e-05,6.796967993328372035e-05,1.173849051902082705e-04,-1.184371323846683500e-04
-8.672896946570924914e-01,-4.886097291712553914e-01,-8.428375903874874009e-02,3.658573857765082260e-02,-1.329077251556196743e-02,1.952628154388438841e-02,1.132023998624923870e-03,-6.669610102400613458e-03,2.780338823355331217e-03,3.223593645292990775e-03,2.052625196830813129e-03,6.801043505553613835e-04,-1.837023757056651708e-04,-2.122707727027224166e-04,4.113663048757479433e-04,2.973841109730686089e-04,1.206318772954070059e-04,4.114997499298244282e-05,-9.981143689033000841e-05,-9.254774178435146265e-06,7.850785404499452410e-06,-4.212293885370201724e-05,2.509493646373892856e-05,-1.080706376394603436e-05,2.833595618321217352e-05,-1.893836384237240623e-05,-1.027632517816476468e-06,1.078385872754447118e-05,3.961182124482533739e-06,-5.099786891606854061e-06
-7.182740062322514274e-06,-7.815628253648790043e-05,-1.982269731983071206e-04,-8.676547769217076702e-04,6.398214165237809054e-04,-6.401137370112275349e-04,-4.177603994284241097e-03,2.243126867620193372e-03,1.157135379120734046e-02,9.341080325970519543e-03,-6.159358006114667994e-02,-6.546783747728289471e-02,-1.105476411992660848e-02,-2.285733583382406828e-02,2.967031155138850074e-01,-1.786822721556809435e-01,2.714452123628130487e-02,-5.515125657924766500e-01,-5.028607764327963636e-01,1.806756218748740428e-01,3.342100707470931353e-01,-9.344806742907914299e-02,3.214916029950847798e-01,1.731271113705797338e-01,4.793476489306869315e-02,3.868978239953447390e-02,2.167793494246817929e-02,8.583951470500209013e-02,7.191234610964392093e-02,-1.004562747034432324e-01
-9.951985659373773462e-05,-1.204366829870675334e-04,-1.132260172733427772e-03,-1.252224281383111648e-02,7.170574293149361428e-03,-3.490784100057174166e-03,-1.162835694377430638e-02,-4.939961410341792147e-02,1.655383788400643930e-01,7.443744431996959787e-02,-4.106026005883888774e-01,3.252199781280087909e-01,-5.300229836038726772e-01,5.898059351716684606e-01,2.757475048659794106e-02,1.731610045045132301e-02,-1.025616343172595750e-02,2.415930144332413543e-02,5.459549293215820720e-02,-1.081432202558869210e-01,1.789353467357945593e-01,-1.304907506762829515e-03,8.892470674589382160e-03,-6.740448785033152646e-02,3.761324549055639760e-02,7.648268838161111083e-02,1.132426834105451294e-02,1.785335130513744650e-02,-1.786300328227053910e-02,-1.948006771651623632e-03
