8.720811550994602562e-03,-9.957395619549605156e-03,5.379028391199036814e-03,5.035987346357565474e-03,-4.092690757938392820e-02,1.730756342100446196e-02,-3.513640171294691444e-02,2.794999823452987923e-03,2.825413856072393672e-03,-9.856382823969786489e-02,-3.855640629077899256e-02,-7.235864088722999271e-03,-4.650724637026480701e-02,-8.813554473717653825e-02,1.075194234818049530e-02,-1.126178074893399716e-01,6.748496365722153612e-02,-3.249823154357134487e-03,-1.834363542190964314e-01,4.519921163035101573e-03,-1.780265351934204321e-01,9.775598408982719145e-02,-4.495501100032687214e-01,-6.856994166240593103e-01,-2.754776300707700853e-01,3.646343982921603638e-02,2.902439504599676687e-02,-1.287557292696564215e-01,-3.368498455564863381e-01,5.190437922955486172e-02,-2.581484015007562374e-14,5.097589548293499950e-15,5.097589548293499950e-15,-5.243177176632641369e-15
-1.095605011373736691e-02,1.723957947511255140e-02,-1.066089637891690957e-02,4.695949929514443844e-02,-2.816944024511951472e-01,2.231985750097957577e-01,-8.038864805032425176e-02,2.236833513622233094e-01,4.933779801925609887e-02,-7.389499707644416882e-01,-2.161642091288043799e-01,-3.225156131157985717e-01,1.962505552256515462e-01,1.923511726334626859e-01,-8.938886028245932036e-02,-2.018531085945382900e-02,-1.644042936520246495e-02,-6.084412018343677425e-02,3.195523726856345365e-02,8.201132525119415873e-02,8.733890462987332903e-02,-5.283404846117336490e-02,6.828441769164077246e-02,3.154494385815437979e-02,1.110236580183657229e-02,1.768862760625241129e-02,1.064972463393511377e-02,-4.303680410223066286e-03,-9.783762942101240437e-03,1.377419999975052801e-03,-2.024146491725681554e-16,3.895359631288572608e-17,3.895359631288572608e-17,-4.165468977419614267e-17
1.128460451874356389e-02,-8.335723234350099833e-03,2.510114402362917645e-03,-3.046791937171483078e-04,-9.351894070620887095e-03,1.065686370533112416e-02,-1.142574491604048462e-02,6.121299007664109115e-03,-9.803243179819816702e-03,2.310476823570490820e-02,-5.655679065709785791e-02,-2.144526829671469445e-02,-1.524006068331859760e-02,-1.524378368667506367e-01,3.554487422271888214e-02,-3.904791061024142501e-02,1.200952828447013204e-01,-5.577816348394552814e-02,1.655261500323340629e-02,3.126559795653633539e-02,2.548317255578466112e-01,-1.691158809652086314e-01,-2.930585984973788083e-01,3.359049154737801524e-01,9.528510656243086019e-02,-2.740738031131861319e-01,-1.139591388371330727e-01,3.490646335379130605e-01,-6.126797907073070482e-01,2.518650799593160072e-01,-1.606073730337126298e-13,1.372811549090545014e-14,1.372811549090545014e-14,-1.145624106629027822e-14
-7.283138151826533402e-02,-4.941290605054731166e-01,-1.059917534424458484e-02,-8.480287603946703445e-01,6.284162958303525504e-02,-6.805893704242216291e-02,5.427353523114798739e-02,6.522228009183143882e-02,3.829901921433486595e-02,-7.698373585544454611e-02,4.299551103831394938e-02,-2.926128974945040387e-02,-4.072473622521874067e-04,4.425605129494609991e-02,-4.394883434995692367e-02,-1.815976132348062072e-02,2.243530539807044033e-02,3.824945328532458350e-04,1.236302165604264564e-02,-1.190664801443290337e-02,-4.423827797572968575e-03,-7.225551341561899620e-03,-1.296260099412301081e-02,8.203974235264871115e-03,-4.573863454086072623e-03,3.474029752077154032e-03,2.399132049423947140e-03,2.303381263422677946e-03,-3.241565460863685393e-03,-2.885682513159889672e-03,-2.523504372005829806e-16,-8.741636171071330425e-18,-8.741636171071330425e-18,4.569308947686624456e-17
1.429634520756554311e-02,-1.462044426348886421e-02,3.565189398210267136e-03,-7.133925097264231553e-03,-3.896161318909929089e-02,2.193005563728406271e-02,1.320295136120297301e-02,-1.589234979974535333e-02,-1.214033256062111744e-02,-3.415992730332232264e-03,-4.396021752654201420e-02,-8.470748664449537224e-03,-3.138678840375531270e-02,-2.679547864991685957e-01,-1.368670806372148663e-01,-6.143503675440020739e-01,-4.688625314774459429e-01,4.544831809452615778e-01,1.754667889745851195e-01,2.440138244967012260e-01,-3.364036207739010825e-02,-4.505416727124129939e-03,5.636378398238883064e-02,3.728426087810525480e-02,-1.725648773634134167e-03,7.600969448526382222e-04,7.592365295165080970e-03,-1.738871810176858060e-02,-2.174115421640898660e-02,5.207367549982094140e-02,-1.812870740656381653e-15,6.759399136198715861e-16,6.759399136198715861e-16,-6.342615176485803726e-16
5.434893032764740589e-02,-9.248664047202850846e-02,-3.329218322417251859e-03,1.911677203524511561e-03,-6.167561266149832605e-02,1.061402289041154939e-01,-3.065627534883139660e-01,-3.888165749525791109e-02,2.267379148255693200e-01,-2.329396151851459151e-01,-3.249059503341795718e-01,6.405419953033280045e-01,-4.646107404636888871e-01,-1.181605528294896040e-01,-4.152537874465764278e-02,9.303074836861488506e-02,8.499831373956759015e-03,-4.637512849643980750e-02,6.980580028181655738e-02,3.203908050387885287e-02,-5.604623823580102103e-03,-3.219768495997927388e-02,6.683696465772413081e-03,4.971795069882895685e-02,-3.992058152888758663e-03,-8.801888150493071897e-04,-1.867257279938780911e-03,-1.486437770322731992e-02,5.666062223485955618e-02,-3.200098628571976245e-02,8.135972926430669278e-15,-1.315328517976017689e-15,-1.315328517976017689e-15,1.318845664116258962e-15
9.463597479971411208e-02,-1.742486925342790274e-02,3.412563747143507881e-02,-3.848519811245742790e-03,-7.177616114140465964e-01,-6.707172649186631253e-01,-3.676299020085616043e-02,-7.149957687541608209e-02,-6.065738171065237355e-02,1.065923665377181175e-02,7.373081000618779413e-02,6.170120596802378121e-02,-2.290321491621838054e-02,5.038562882392157855e-02,-4.560361759492047133e-03,-1.139267766181371877e-02,1.099406721472185461e-02,-1.817054623780444550e-02,2.183090928849797108e-02,-1.860945601769282650e-04,-1.873728706758397318e-03,-1.510393636766283777e-02,7.134269953524473296e-03,1.491266503491264946e-02,-2.999559594326037769e-03,2.291996984081626221e-03,-5.029911323605890106e-04,-8.441652039291841492e-03,-4.709500886614444333e-03,1.622807202776122351e-02,-1.585664892446947251e-15,7.752379819451948347e-17,7.752379819451948347e-17,-1.925966179207959776e-17
-7.365884373273022534e-02,-6.760573259993425677e-02,1.468114631251593930e-02,-2.648241354396276004e-02,7.459879693677162749e-02,-4.683719150998931491e-02,-8.769700428011244497e-01,-9.612783702615342041e-02,-2.121605541598537564e-02,1.558718865592961245e-01,8.227420044181175951e-02,-2.520298375752961784e-01,1.105643430073097178e-01,-3.422499099835291797e-02,7.732668284387206326e-02,7.900998641902562403e-02,-1.568176490759571884e-01,-1.126285748955728472e-01,-6.650306487316127481e-04,1.896956000005939613e-01,6.105350984401102660e-02,3.328532016909153263e-02,3.086852758116145207e-02,-1.617274522834160483e-02,-2.422512268168921720e-02,1.087435543994623097e-03,5.551679807556976487e-03,-4.426574013159565585e-02,-2.120936880375801428e-02,4.398178652029347165e-03,-1.337390035169622270e-15,3.941254829025347970e-16,3.941254829025347970e-16,-4.288858419772372241e-16
-4.719175768818058628e-03,-2.158993089999283472e-04,1.984652378843959186e-03,5.677013163940690735e-03,9.668850951445200070e-03,-7.686671733582194944e-03,-3.138115659075149666e-02,1.969023593838191075e-02,1.761823279174299164e-02,8.460451070627870995e-02,-1.035636813825026870e-01,-4.881063186279054056e-02,5.020799696311648019e-02,-1.818614150117315587e-01,-1.393258911290263169e-03,-4.310129190774559249e-01,6.685028762888498566e-01,-2.749955049092627779e-01,2.934381626516653352e-01,2.358668017109325776e-01,-1.048836325678201981e-01,9.039177988737451264e-02,2.464090470231551089e-01,-1.108128823900962449e-02,-5.764280659467449497e-02,1.714583981405107954e-02,1.360464031224786069e-02,-5.365806780160931738e-02,-1.046698362471147614e-02,-7.356651260526372860e-02,1.398302453790543915e-14,-5.725197258493224912e-16,-5.725197258493224912e-16,5.381281205924369784e-16
3.458944693240361421e-04,-3.922152056506692484e-03,2.798797625960856069e-03,7.042790232571936263e-04,-2.516595473826962678e-02,-1.415102027328070259e-03,-8.591344774269813953e-03,-8.772821619406338811e-03,-1.895030282878367930e-02,-3.142878267082774985e-02,-3.068690013683368634e-02,-5.842801769041336413e-02,7.876177971064463046e-03,-7.743203465026500532e-02,3.875648624290566752e-02,-1.345863625696318011e-01,4.485296500866471636e-02,-1.087019609968697537e-01,-1.488616024786083500e-02,1.267939637207409764e-01,5.920993235241255731e-02,1.967105224768465332e-01,-5.594740718908882693e-01,-1.121299086907476435e-02,1.587044114392685279e-01,-1.578485186861602330e-01,-2.617505562657714280e-01,3.253453995864039605e-01,5.950862543096714363e-01,-6.128990849852892359e-02,3.109713965540847804e-14,-6.045486907719577572e-15,-6.045486907719577572e-15,5.814591435751307400e-15
