2.654702385797316211e-01,2.291342202418906737e-01,-8.290794828729945720e-02,4.679087268752478712e-01,-4.544538429429457321e-02,3.512373154065563385e-01,-1.813831296847628061e-01,-2.187511691714253900e-02,-9.330096042304739101e-02,2.738722407957911442e-01,7.656549930613038013e-02,-3.076380599063964494e-02,-6.095105360661558919e-02,-2.549240525346494618e-02,4.971315892136088932e-01,-1.699283233345558197e-01,-3.280227290606918533e-01,-1.179001457198751157e-01
1.955235137054643635e-01,-1.107487739793889536e-01,1.341530499256578246e-01,-2.998053414870902600e-01,-5.085801551254719860e-02,-2.960932962520607115e-01,-5.792003351115061482e-01,-4.825476423241606416e-02,1.199495951722532316e-01,2.376641542569153664e-02,1.370953687854022385e-01,3.755245082825466874e-01,-2.321369992895026824e-01,6.784541474204815875e-03,-2.190445654760453387e-03,-4.116766896269426906e-02,-1.854417142594198820e-01,-3.857165897042178493e-01
-3.807300252207402314e-01,1.761864163918476500e-01,3.423148655000964879e-01,1.706967220645947414e-01,-7.449025157713806689e-02,-2.021107074523422753e-01,9.632332622356599983e-02,-4.221678728059837793e-01,3.263070471110961490e-01,-3.065071362973204039e-02,-9.679419313866773067e-02,3.783888179379669703e-01,8.272006110837876180e-02,9.648164846567645891e-02,3.127499427144784239e-01,-1.658222516764612520e-01,2.795555527051610603e-02,2.039102262299501422e-01
-1.279610579263411041e-01,-1.673526622649837980e-01,-8.620915271029397364e-02,-2.115058383169549083e-01,1.339474010630804512e-01,-1.941623795385748474e-01,-1.134839652067273080e-01,1.065788180900609228e-01,1.949569808482581046e-01,1.961217032110777192e-01,1.137528159489914620e-01,-3.851696703714732606e-01,4.048240936012634239e-01,1.530858075842780885e-01,5.975385884391604813e-02,-5.846217788193868170e-01,-2.193709410384744318e-01,7.079429238982562489e-02
-9.566412788725366101e-02,4.164331871905015831e-02,-5.790233410582913409e-01,-3.980281288501137660e-02,1.666746444717918593e-02,3.832447158773910623e-01,-5.637386371975742355e-02,9.321439437444990761e-02,3.728440328340801857e-01,-1.075315377149007184e-01,-7.186866224983110008e-02,3.831900932483410793e-01,-1.869069240011207167e-01,1.343201442880524454e-01,-2.028814013485293055e-01,-2.798143980543884579e-01,4.127260813799164124e-02,1.285640627607750885e-01
-4.135866404907587168e-01,-1.871106507207016822e-01,1.161654090397334048e-02,7.191201311111422578e-02,-2.095915639676366737e-01,-3.460918517490091384e-02,-5.397985769772780523e-02,3.189704592156323848e-01,2.850986656784728623e-01,2.755713413420165514e-01,-4.105584450850428141e-02,-1.303925408767741267e-01,-2.531787304820763973e-01,3.531789213315365134e-02,1.450925006079765295e-02,4.305773021446827609e-01,-4.297450581017727145e-01,1.652375119246713986e-01
1.917902031054680989e-01,-3.719060216920632711e-01,9.160602621860901296e-02,4.802426675511363707e-01,-1.882520935677832186e-01,-7.027118685591940417e-02,-3.165365152458638007e-03,-4.327904378925862515e-03,1.425740534977531226e-01,3.271309611791848870e-01,2.813384117235833148e-01,1.957142043752484739e-01,1.782830999541171191e-01,-2.382703693575660420e-01,-3.953335682770967030e-01,-9.434257210141873407e-02,1.842547069812305871e-01,1.139216639393930697e-01
8.868345060876227370e-03,3.140267873862043202e-01,-3.421234094277143811e-02,-1.290948957509992223e-01,-8.624566152530287189e-02,2.154972514594248323e-01,-3.449823303062892199e-01,-1.983501313460608040e-01,4.447361307510444006e-01,2.745119139464918812e-02,3.062660291913250621e-01,-3.149248235914171024e-01,2.235594721744421365e-01,-9.258507072462968113e-02,2.847673900492620619e-02,3.341472862707510760e-01,3.296849059379881042e-01,3.311761777346177750e-03
1.512903203471991365e-01,3.773770076656235983e-01,4.324126459067698797e-02,-1.488353331722211959e-01,6.455671383736337476e-02,-2.977051509199111212e-01,1.407022479405728166e-01,4.362494761105111807e-01,3.319021196938776869e-02,2.154719580289222725e-01,2.890688475039075445e-01,6.921076468551586036e-02,-3.412145070523796009e-01,-1.424967458450129010e-01,1.788561317143898821e-01,-1.446341829186274519e-01,2.578087612707005705e-01,3.402677616261013949e-01
-1.809165859557657352e-01,3.379316763435690762e-01,1.773369329749081291e-01,2.991316252454148672e-01,1.122206052610262850e-01,-2.339954054865543698e-02,-2.620827160178480497e-01,9.139355224894872565e-02,-2.447823777864928663e-01,-1.847364603376991099e-01,3.200815010872424815e-01,-2.732354081315272257e-02,-2.693119984313030110e-02,5.029044595886886793e-01,-4.065353996438857420e-01,-2.625269649206402739e-02,-1.138380868478094526e-01,1.102718193057507234e-01
